QQ好友录,10,用于记录QQ好友的详细资料，包含QQ号码，可以附加简述等信息，这是一本很好的QQ好友资料通讯录，在你会忘记某些好友时，或者找不到某些好友时，要知道好友它可以离开你的，在QQ列表中并不意味着是用于的躺着他的信息。那么你可能需要这个。,好友 QQ 聊天,好友类型:文本||昵称:文本||QQ号码:文本||所属QQ群:文本||简介:文本||标签:文本||备注:文本,20151010003,chat.png
光盘收藏,10,记录DVD、CD的光盘信息,收藏,分类:单选[影视|学习|娱乐|歌曲|其它]||标题:文本||简述:文本||标签:文本||评级:评级||日期:日期||光盘图片:图像||条码:条码||联系人:联系,20151010025,cdvd.png
我喜欢的小说,10,小说信息，可记下都喜欢哪些小说,小说 收藏 书籍,封面:图像||名字:文本||作者:文本||小说类型:文本||阅读状态:文本||阅读情况:文本||链接:超链接||详细信息:文本||存放位置:文本||标签:文本||备注:文本,20151010061,book.png
书籍收藏,10,收藏一些我的书资料信息,书籍 收藏,封面:图像||类型:文本||书籍名:文本||书籍条码:条码||简介:文本||标签:文本||备注:文本,20151010090,book.png
所有的样本库,10,,样本 案例 其它,条目名称:文本||日期时间:日期||文本:文本||整数:整数||实数:实数||布尔:布尔||计算:计算||日期:日期||联系:联系||图像:图像||音频:音频||货币:货币||评级:评级||超链接:超链接||谷歌地图坐标:谷歌地图坐标||条码:条码||连接条目:连接条目||密码:密码||电话:电话||邮箱:邮箱,20151010100,sys.png
漫画信息收藏,10,记录漫画的信息，有封面、作者、漫画名等,漫画 收藏,封面:图像||名字:文本||作者:文本||漫画类型:文本||阅读状态:文本||阅读情况:文本||链接:超链接||详细信息:文本||存放位置:文本||标签:文本||备注:文本,20151010143,cang.png
链接收藏,10,,链接 收藏 资源,分类:文本||链接状态:文本||标题:文本||内容:文本||链接:超链接||发帖时间:日期||备注:文本,20151010241,cang.png
微信好友通讯录,10,,好友 通讯录  实用,微信号:文本||昵称:文本||标签:文本||更多信息:文本,20151010256,sys.png
书画收藏,10,书画信息收藏,书画 收藏,书画图像:图像||书画信息:文本||书画作者:文本||年代:整数||收藏人:文本||鉴证记录:文本||估计:文本,20151010265,cang.png
网址收藏,10,,网址 链接 收藏,标题:文本||链接:超链接,20151010277,cang.png
DVD收藏,10,,DVD 收藏,图片:图像||DVD信息:文本,20151010278,cdvd.png
瓷器收藏,10,喜欢的瓷器，可以记录下资料，非常有用,收藏 瓷器,图片:图像||名称:文本||朝代:文本||宽带:文本||简介:文本||更多信息:文本,20151110011,cang.png
青铜器收藏,10,喜欢的青铜器，记录图片及资料,收藏 青铜器,图片:图像||名称:文本||朝代:文本||出土地点:文本||宽带:文本||简介:文本||更多信息:文本,20151110012,cang.png
我最喜欢的电影,10,记录最爱看的电影,电影 影视,封面:图像||电影名:文本||标签:文本||短介:文本||简介:文本,20151110134,movie.png
小说收藏,10,,小说 收藏 书籍,封面:图像||名字:文本||作者:文本||小说类型:文本||阅读状态:文本||阅读情况:文本||链接:超链接||详细信息:文本||存放位置:文本||标签:文本||备注:文本,20151210007,book.png
游戏怪物收藏,10,,游戏 怪物 收藏,怪物名:文本||图片:图像||地图:文本||标签:文本||简介:文本,20151210011,geam.png
我最喜欢的动漫,9,记录喜欢什么动漫,影视 动漫,封面:图像||动漫名:文本||标签:文本||短介:文本||简介:文本,20151010089,movie.png
记事本,9,,记事本 记录  实用,标题:文本||记事内容:文本||时间:日期时间,20151010267,jilu.png
微信号收藏,9,收藏喜欢的微信号信息,好友 微信 通讯录 聊天,图片:图像||微信名:文本||微信号:文本||微信资料:文本||备注:文本,20151110000,chat.png
我最喜欢的电视,9,记录最爱看的电视剧,电影 影视,封面:图像||电影名:文本||标签:文本||短介:文本||简介:文本,20151110135,movie.png
QQ通讯录,9,QQ好友联系电话通讯信息,好友 QQ 聊天,类型:文本||昵称:文本||真实姓名:文本||qq号:文本||地址:文本||简介:文本||标签:文本||手机:文本||历史手机:文本||邮箱:邮箱||备注:文本,20151010004,chat.png
日记本,9,,实用,天气:单选[晴天|阴天|下雨天|下雪天]||日记内容:文本||标签:文本||时间:日期时间,20151010115,sys.png
电影豆列,9,豆瓣的电影豆列收藏,电影 影视 豆列,失效状态:单选[未失效|已失效|已忽略]||标题:文本||链接:超链接||标签:文本||备注:文本,20151010273,movie.png
我喜欢的QQ群,9,加了很多群，也退出过不少群，是不是会有一些群，你忘记了，想找时，但却找不到了。那最好记录下来，以免再也找不到群的信息，不如就记录起来吧。,QQ 聊天,类型:单选[资源|软件|娱乐]||群名:文本||群图标:图像||群简介:文本||群号码:文本||群二维码:图像||备注:文本,20151010007,chat.png
单词本,9,,英语 单词 生词 实用,背诵状态:单选[未背诵|已背诵|待背诵|已忽略]||熟练:布尔||单词:文本||翻译:文本||语句:文本||备注:文本,20151110061,sys.png
影视观看记录,9,电影、电视、动漫观看记录，可记录观看时间，是否已看,影视 记录,封面:图像||类型:文本||影视名:文本||简述（自写）:文本||标签:文本||备注:文本||观看标识:文本||观看日期:日期||截图:图像,20151010074,movie.png
电话号码表,9,,电话 联系人 号码 实用,姓名:文本||家庭电话:文本||单位电话:文本||手机:文本||呼机:文本||电子邮件:文本||地址:文本,20151110118,sys.png
贴吧好友库,9,贴吧好友信息资料,好友 贴吧 聊天,昵称:文本||标签:文本||备注:文本||头像:图像,20151110133,chat.png
老师电话本,9,,老师 通讯 日常 实用,老师姓名:文本||教课课程:文本||电话:文本,20151128012,shouji.png
贴吧贴子收藏,9,,贴吧 影视 电影 帖子 收藏,贴名:文本||链接:超链接||标签:文本||备注:文本||贴吧:文本||收藏日期:日期,20151010229,movie.png
部门电话表,9,,部门 电话 实用 商业,部门:文本||部门电话:电话||负责人:文本||负责人电话:电话||室号:文本,20151110121,shangye.png
二维码,9,有用的二维码都可以收藏起来,实用,过期状态:单选[未过期|已过期||标题:文本]||二维码:图像||笔记:文本,20151010014,sys.png
记录看过的电影,9,,影视 电影 记录,影名:文本||观影时间:日期||观看状态:单选[未看|已看|忽略,20151010270,jilu.png
收入支出,9,,实用 金融 财务,金额类型:文本||类型:文本||标题:文本||金额:货币||时间:日期||描述:文本,20151010103,jinrong.png
影评库,9,,影视 影评,评分:实数||影片名称:文本||发表人:单选||性质:单选||影片内容:文本||影片日期:日期,20151210010,movie.png
